Model,Product Family,Category,Generation,Year Introduced,Engine Brand,Engine Model,Engine Type,Horsepower (HP),Displacement (cc),Fuel Tank Capacity (L),Working Width (cm),Cutting Height Range (mm),Blade Type,Cutting System Speed (RPM),Max Vegetation Thickness (cm),Drive Type,Transmission Type,Max Speed (km/h),Max Slope Angle (degrees),Ground Clearance (mm),Control Type,Remote Range (m),Safety System,Weight (kg)
HR-001,HR,Walk-behind,Mk2,2011,Kawasaki,ENG-101,Petrol,6,161,4,51,25-90,Rotary,2501,2,Track,Gear,3,16,51,Remote,201,Auto Shutdown,81
HR-002,HR,Walk-behind,Mk3,2012,Subaru,ENG-102,Petrol,7,162,5,52,30-100,Hammer,2502,3,Remote,Belt,4,17,52,Joystick,202,Sensor Stop,82
HR-003,HR,Walk-behind,Mk1,2013,Yanmar,ENG-103,Diesel,8,163,6,53,35-110,Flail,2503,4,Wheel,Hydrostatic,5,18,53,Manual,0,Kill Switch,83
HR-004,HR,Walk-behind,Mk2,2014,Honda,ENG-104,Petrol,9,164,7,54,40-120,Rotary,2504,5,Track,Gear,6,19,54,Remote,204,Auto Shutdown,84
HR-005,HR,Walk-behind,Mk3,2015,Kawasaki,ENG-105,Petrol,10,165,8,55,45-130,Hammer,2505,6,Remote,Belt,7,20,55,Joystick,205,Sensor Stop,85
HR-006,HR,Walk-behind,Mk1,2016,Subaru,ENG-106,Diesel,11,166,9,56,50-140,Flail,2506,7,Wheel,Hydrostatic,8,21,56,Manual,0,Kill Switch,86
HR-007,HR,Walk-behind,Mk2,2017,Yanmar,ENG-107,Petrol,12,167,10,57,55-150,Rotary,2507,8,Track,Gear,9,22,57,Remote,207,Auto Shutdown,87
HRC-008,HRC,Brush,Mk3,2018,Honda,ENG-108,Petrol,13,168,11,58,60-160,Hammer,2508,9,Remote,Belt,2,23,58,Joystick,208,Sensor Stop,88
HRC-009,HRC,Brush,Mk1,2019,Kawasaki,ENG-109,Diesel,14,169,12,59,65-170,Flail,2509,10,Wheel,Hydrostatic,3,24,59,Manual,0,Kill Switch,89
HRC-010,HRC,Brush,Mk2,2020,Subaru,ENG-110,Petrol,15,170,3,60,20-80,Rotary,2510,1,Track,Gear,4,25,60,Remote,210,Auto Shutdown,90
